StudentID,Age,Gender,HoursOfStudyPerDay,SchoolAttendanceRate,TuitionAccess,CGPA,AveragePreviousScores,HoursOfSleep,BreakfastDaily,ScreenTimeHours,PhysicalActivityHours,PlaysSport,MentalHealthScore,ParentalEducationLevel,HouseholdIncomeLevel,StudyEnvironmentRating,FriendSupportScore,ParticipatesInClubs,PartTimeWork
201,19,Female,5.2,98.0,Yes,9.6,92,7.2,Yes,1.5,1.8,Yes,9,Postgrad,High,5,9,Yes,No
202,20,Male,4.8,96.0,Yes,9.4,90,7.5,Yes,2.0,2.0,Yes,8,Graduate,High,5,9,Yes,No
203,18,Female,5.5,99.0,Yes,9.8,94,7.0,Yes,1.2,1.5,Yes,10,Postgrad,High,5,10,Yes,No
204,21,Male,4.5,95.0,Yes,9.1,88,7.8,Yes,2.5,1.2,Yes,8,Graduate,Medium,4,8,Yes,No
205,19,Female,5.0,97.0,Yes,9.3,89,7.3,Yes,1.8,1.7,Yes,9,Postgrad,High,5,9,Yes,No
206,20,Male,4.2,94.0,Yes,8.9,85,8.0,Yes,3.0,1.0,Yes,7,Graduate,Medium,4,8,Yes,No
207,18,Female,5.8,100.0,Yes,9.9,96,6.5,Yes,0.8,2.5,Yes,10,Postgrad,High,5,10,Yes,No
208,21,Male,4.0,93.0,Yes,8.7,84,7.5,Yes,3.2,0.8,Yes,8,Graduate,Medium,4,7,Yes,No
209,19,Female,5.3,98.0,Yes,9.5,91,7.0,Yes,1.0,2.2,Yes,9,Postgrad,High,5,9,Yes,No
210,20,Male,4.7,96.0,Yes,9.2,87,7.2,Yes,2.2,1.5,Yes,8,Graduate,High,4,8,Yes,No
211,18,Female,6.0,100.0,Yes,10.0,95,6.8,Yes,0.5,3.0,Yes,10,Postgrad,High,5,10,Yes,No
212,21,Male,4.3,95.0,Yes,8.8,86,7.6,Yes,2.8,1.0,Yes,8,Graduate,Medium,4,7,Yes,No
213,19,Female,5.1,97.0,Yes,9.4,90,7.4,Yes,1.5,1.8,Yes,9,Postgrad,High,5,9,Yes,No
214,20,Male,4.6,94.0,Yes,9.0,85,7.8,Yes,2.5,1.2,Yes,7,Graduate,Medium,4,8,Yes,No
215,18,Female,5.6,99.0,Yes,9.7,93,6.9,Yes,1.0,2.4,Yes,10,Postgrad,High,5,10,Yes,No
216,21,Male,4.1,92.0,Yes,8.6,83,7.5,Yes,3.5,0.9,Yes,8,Graduate,Medium,4,7,Yes,No
217,19,Female,5.4,98.0,Yes,9.5,92,7.1,Yes,1.2,2.0,Yes,9,Postgrad,High,5,9,Yes,No
218,20,Male,4.9,96.0,Yes,9.1,88,7.3,Yes,2.0,1.6,Yes,8,Graduate,High,4,8,Yes,No
219,18,Female,5.7,99.0,Yes,9.8,94,6.7,Yes,0.7,2.6,Yes,10,Postgrad,High,5,10,Yes,No
220,21,Male,4.4,93.0,Yes,8.7,84,7.4,Yes,3.0,1.1,Yes,7,Graduate,Medium,4,7,Yes,No
221,19,Female,5.2,97.0,Yes,9.3,89,7.5,Yes,1.5,1.9,Yes,9,Postgrad,High,5,9,Yes,No
222,20,Male,4.8,95.0,Yes,9.0,86,7.6,Yes,2.3,1.4,Yes,8,Graduate,Medium,4,8,Yes,No
